timestamp,event,symbol,side,regime,pair_key,z_score,equity,cash,notional,notes
2026-06-09 18:35:57,startup,,,,,,,,,run_all.py started
2026-06-09 18:35:57,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 18:36:43,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 18:37:28,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 18:38:14,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 18:38:59,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 18:39:45,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 18:40:30,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 18:41:16,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
2026-06-09 18:42:01,error,,,,,,,,,"{""code"":40110000,""message"":""request is not authorized""}
ions.HTTPError: 401 Client Error: Unauthorized for url: https://paper-api.alpaca.markets/v2/account

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 1085, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 329, in main
    executor = _make_executor()
  File ""C:\Users\Owner\PythonTrading\run_all.py"", line 72, in _make_executor
    return AlpacaExecutor()
  File ""C:\Users\Owner\PythonTrading\modules\alpaca_executor.py"", line 33, in __init__
    self._account = self.client.get_account()
                    ~~~~~~~~~~~~~~~~~~~~~~~^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\trading\client.py"", line 474, in get_account
    response = self.get(""/account"")
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 225, in get
    return self._request(""GET"", path, data, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 131, in _request
    return self._one_request(method, url, opts, retry)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\Owner\PythonTrading\.venv\Lib\site-packages\alpaca\common\rest.py"", line 207, in _one_request
    raise APIError(error, http_error)
alpaca.common.exceptions.APIError: {""code"":40110000,""message"":""request is not authorized""}
"
