2026-06-18 07:00:21 INFO [root] logging initialized (daily rotation, 7 days)
python : C:\Users\Owner\PythonTrading\stock-bot\modules\pipeline_strategies.py:560: UserWarning: Dynamic universe 
enabled but no screener tickers in price data ù fetch daily history for data/screener_universe.json tickers
At C:\Users\Owner\AppData\Local\Temp\ps-script-c9e4a695-3b67-4290-b25d-b83aa6078cad.ps1:79 char:44
+ ... \stock-bot; python backtester.py --days 365 --paper-aggressive --stri ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\Owner\...se.json tickers:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  return config.nyse_momentum_universe(data.columns)
--- SECTOR ROTATION A/B (conservative blend + strict PIT + thinking + news) ---
Window (365d): 2025-08-13 -> 2026-06-18 (310 sim bars)
VTI buy & hold benchmark: +16.15%
Conservative rotation: validated macro regimes (defense/space, oil, AI, rate cuts) | boost 6% / trim 5% | max 1 sector | sleeve delta cap 4% | no tech trim on defense unless lagging
Full hybrid: rules + thinking bias | boost 12% / trim 10% | max 2 sectors
Config                             Return  Sharpe    MaxDD  Trades  Tilts
----------------------------------------------------------------------------
2026-06-18 07:00:22 INFO [modules.vol_position_sizing] Top1 sizing KTOS: risk 0.50% (base 1% x vol 1.25 x conv 1.00) -> $50 notional | SPECULATIVE watchlist hype name
2026-06-18 07:00:22 INFO [modules.international_sleeve] ADR/currency risk: home-market gaps and FX moves are unhedged on Alpaca (no forex sleeve) ù international sleeve uses USD ADRs only.
2026-06-18 07:00:23 INFO [modules.vol_position_sizing] Top1 sizing PLTR: risk 0.50% (base 1% x vol 1.21 x conv 1.00) -> $50 notional | SPECULATIVE watchlist hype name
2026-06-18 07:00:24 INFO [modules.vol_position_sizing] Top1 sizing PLTR: risk 0.50% (base 1% x vol 1.21 x conv 1.00) -> $50 notional | SPECULATIVE watchlist hype name
2026-06-18 07:00:24 INFO [modules.vol_position_sizing] Top1 sizing KTOS: risk 0.50% (base 1% x vol 1.25 x conv 1.00) -> $49 notional | SPECULATIVE watchlist hype name
2026-06-18 07:00:24 INFO [modules.loss_cutting] Conservative hard stop -7.2% on speculative KTOS (watchlist hype name) (limit -4%)
2026-06-18 07:00:24 INFO [modules.loss_cutting] Conservative hard stop -11.0% on speculative PLTR (watchlist hype name) (limit -4%)
Conservative blend (no rotation)  +59.60%    2.05   -7.24%      17    134
2026-06-18 07:01:48 INFO [modules.vol_position_sizing] Top1 sizing KTOS: risk 0.50% (base 1% x vol 1.25 x conv 1.00) -> $50 notional | SPECULATIVE watchlist hype name
2026-06-18 07:01:49 INFO [modules.vol_position_sizing] Top1 sizing PLTR: risk 0.50% (base 1% x vol 1.21 x conv 1.00) -> $50 notional | SPECULATIVE watchlist hype name
2026-06-18 07:01:50 INFO [modules.vol_position_sizing] Top1 sizing PLTR: risk 0.50% (base 1% x vol 1.21 x conv 1.00) -> $50 notional | SPECULATIVE watchlist hype name
2026-06-18 07:01:50 INFO [modules.vol_position_sizing] Top1 sizing KTOS: risk 0.50% (base 1% x vol 1.25 x conv 1.00) -> $49 notional | SPECULATIVE watchlist hype name
2026-06-18 07:01:50 INFO [modules.loss_cutting] Conservative hard stop -7.2% on speculative KTOS (watchlist hype name) (limit -4%)
2026-06-18 07:01:50 INFO [modules.loss_cutting] Conservative hard stop -11.0% on speculative PLTR (watchlist hype name) (limit -4%)
2026-06-18 07:01:52 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:01:58 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:01:58 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:01:58 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:01:59 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:00 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:05 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:06 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:06 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:06 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:07 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:08 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:08 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:09 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:09 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:10 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:10 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:12 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:12 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:13 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:13 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:13 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:17 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:17 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:17 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:18 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:18 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:18 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:29 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:30 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:30 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:31 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:35 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:35 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:36 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:37 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:38 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:38 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:38 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:38 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:39 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:40 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:41 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:41 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:42 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:42 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:43 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:43 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:43 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:46 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:47 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:47 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
2026-06-18 07:02:47 WARNING [thinking_engine] Thinking validation failed: meta/process narrative
